=== TOTAL FILES ===
2372

=== ALL PYTHON FILES VALIDATE ===
  FAIL agents/decision-intelligence/scenario-analysis/spy-intelligence-aggregator/src/athena_x_agent_decision_intelligence_scenario_analysis_spy_intelligence_aggregator/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/division-leader/src/athena_x_agent_decision_intelligence_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/division-leader/src/athena_x_agent_decision_intelligence_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/division-leader/src/athena_x_agent_decision_intelligence_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/trade-timing/timeframe-sync-agent/src/athena_x_agent_decision_intelligence_trade_timing_timeframe_sync_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/trade-timing/timeframe-sync-agent/src/athena_x_agent_decision_intelligence_trade_timing_timeframe_sync_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/trade-timing/timeframe-sync-agent/src/athena_x_agent_decision_intelligence_trade_timing_timeframe_sync_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/trade-timing/team-leader/src/athena_x_agent_decision_intelligence_trade_timing_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/trade-timing/team-leader/src/athena_x_agent_decision_intelligence_trade_timing_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/trade-timing/team-leader/src/athena_x_agent_decision_intelligence_trade_timing_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/chan-theory/team-leader/src/athena_x_agent_technical_analysis_chan_theory_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/chan-theory/team-leader/src/athena_x_agent_technical_analysis_chan_theory_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/chan-theory/team-leader/src/athena_x_agent_technical_analysis_chan_theory_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/chan-theory/chan-theory-agent/src/athena_x_agent_technical_analysis_chan_theory_chan_theory_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/chan-theory/chan-theory-agent/src/athena_x_agent_technical_analysis_chan_theory_chan_theory_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/chan-theory/chan-theory-agent/src/athena_x_agent_technical_analysis_chan_theory_chan_theory_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/trend/support-resistance-agent/src/athena_x_agent_technical_analysis_trend_support_resistance_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/trend/support-resistance-agent/src/athena_x_agent_technical_analysis_trend_support_resistance_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/trend/support-resistance-agent/src/athena_x_agent_technical_analysis_trend_support_resistance_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/trend/adx-agent/src/athena_x_agent_technical_analysis_trend_adx_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/trend/adx-agent/src/athena_x_agent_technical_analysis_trend_adx_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/trend/adx-agent/src/athena_x_agent_technical_analysis_trend_adx_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/trend/trend-agent/src/athena_x_agent_technical_analysis_trend_trend_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/trend/trend-agent/src/athena_x_agent_technical_analysis_trend_trend_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/trend/trend-agent/src/athena_x_agent_technical_analysis_trend_trend_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/trend/team-leader/src/athena_x_agent_technical_analysis_trend_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/trend/team-leader/src/athena_x_agent_technical_analysis_trend_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/trend/team-leader/src/athena_x_agent_technical_analysis_trend_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/volume-price/liquidity-agent/src/athena_x_agent_technical_analysis_volume_price_liquidity_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/volume-price/liquidity-agent/src/athena_x_agent_technical_analysis_volume_price_liquidity_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/volume-price/liquidity-agent/src/athena_x_agent_technical_analysis_volume_price_liquidity_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/volume-price/smart-money-agent/src/athena_x_agent_technical_analysis_volume_price_smart_money_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/volume-price/smart-money-agent/src/athena_x_agent_technical_analysis_volume_price_smart_money_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/volume-price/smart-money-agent/src/athena_x_agent_technical_analysis_volume_price_smart_money_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/volume-price/volume-price-agent/src/athena_x_agent_technical_analysis_volume_price_volume_price_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/volume-price/volume-price-agent/src/athena_x_agent_technical_analysis_volume_price_volume_price_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/volume-price/volume-price-agent/src/athena_x_agent_technical_analysis_volume_price_volume_price_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/volume-price/volume-profile-agent/src/athena_x_agent_technical_analysis_volume_price_volume_profile_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/volume-price/volume-profile-agent/src/athena_x_agent_technical_analysis_volume_price_volume_profile_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/volume-price/volume-profile-agent/src/athena_x_agent_technical_analysis_volume_price_volume_profile_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/volume-price/team-leader/src/athena_x_agent_technical_analysis_volume_price_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/volume-price/team-leader/src/athena_x_agent_technical_analysis_volume_price_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/volume-price/team-leader/src/athena_x_agent_technical_analysis_volume_price_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/stochastic-agent/src/athena_x_agent_technical_analysis_indicator_stochastic_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/stochastic-agent/src/athena_x_agent_technical_analysis_indicator_stochastic_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/stochastic-agent/src/athena_x_agent_technical_analysis_indicator_stochastic_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/rsi-agent/src/athena_x_agent_technical_analysis_indicator_rsi_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/rsi-agent/src/athena_x_agent_technical_analysis_indicator_rsi_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/rsi-agent/src/athena_x_agent_technical_analysis_indicator_rsi_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/atr-agent/src/athena_x_agent_technical_analysis_indicator_atr_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/atr-agent/src/athena_x_agent_technical_analysis_indicator_atr_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/atr-agent/src/athena_x_agent_technical_analysis_indicator_atr_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/bollinger-agent/src/athena_x_agent_technical_analysis_indicator_bollinger_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/bollinger-agent/src/athena_x_agent_technical_analysis_indicator_bollinger_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/bollinger-agent/src/athena_x_agent_technical_analysis_indicator_bollinger_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/vwap-agent/src/athena_x_agent_technical_analysis_indicator_vwap_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/vwap-agent/src/athena_x_agent_technical_analysis_indicator_vwap_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/vwap-agent/src/athena_x_agent_technical_analysis_indicator_vwap_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/cci-agent/src/athena_x_agent_technical_analysis_indicator_cci_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/cci-agent/src/athena_x_agent_technical_analysis_indicator_cci_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/cci-agent/src/athena_x_agent_technical_analysis_indicator_cci_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/williams-r-agent/src/athena_x_agent_technical_analysis_indicator_williams_r_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/williams-r-agent/src/athena_x_agent_technical_analysis_indicator_williams_r_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/williams-r-agent/src/athena_x_agent_technical_analysis_indicator_williams_r_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/multi-timeframe-agent/src/athena_x_agent_technical_analysis_indicator_multi_timeframe_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/multi-timeframe-agent/src/athena_x_agent_technical_analysis_indicator_multi_timeframe_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/multi-timeframe-agent/src/athena_x_agent_technical_analysis_indicator_multi_timeframe_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/macd-agent/src/athena_x_agent_technical_analysis_indicator_macd_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/macd-agent/src/athena_x_agent_technical_analysis_indicator_macd_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/macd-agent/src/athena_x_agent_technical_analysis_indicator_macd_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/ichimoku-agent/src/athena_x_agent_technical_analysis_indicator_ichimoku_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/ichimoku-agent/src/athena_x_agent_technical_analysis_indicator_ichimoku_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/ichimoku-agent/src/athena_x_agent_technical_analysis_indicator_ichimoku_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/obv-agent/src/athena_x_agent_technical_analysis_indicator_obv_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/obv-agent/src/athena_x_agent_technical_analysis_indicator_obv_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/obv-agent/src/athena_x_agent_technical_analysis_indicator_obv_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/sma-agent/src/athena_x_agent_technical_analysis_indicator_sma_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/sma-agent/src/athena_x_agent_technical_analysis_indicator_sma_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/sma-agent/src/athena_x_agent_technical_analysis_indicator_sma_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/team-leader/src/athena_x_agent_technical_analysis_indicator_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/team-leader/src/athena_x_agent_technical_analysis_indicator_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/team-leader/src/athena_x_agent_technical_analysis_indicator_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/indicator/ema-agent/src/athena_x_agent_technical_analysis_indicator_ema_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/indicator/ema-agent/src/athena_x_agent_technical_analysis_indicator_ema_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/indicator/ema-agent/src/athena_x_agent_technical_analysis_indicator_ema_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/pattern/entry-agent/src/athena_x_agent_technical_analysis_pattern_entry_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/pattern/entry-agent/src/athena_x_agent_technical_analysis_pattern_entry_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/pattern/entry-agent/src/athena_x_agent_technical_analysis_pattern_entry_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/pattern/escape-top-agent/src/athena_x_agent_technical_analysis_pattern_escape_top_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/pattern/escape-top-agent/src/athena_x_agent_technical_analysis_pattern_escape_top_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/pattern/escape-top-agent/src/athena_x_agent_technical_analysis_pattern_escape_top_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/pattern/candlestick-agent/src/athena_x_agent_technical_analysis_pattern_candlestick_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/pattern/candlestick-agent/src/athena_x_agent_technical_analysis_pattern_candlestick_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/pattern/candlestick-agent/src/athena_x_agent_technical_analysis_pattern_candlestick_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/pattern/elliott-wave-agent/src/athena_x_agent_technical_analysis_pattern_elliott_wave_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/pattern/elliott-wave-agent/src/athena_x_agent_technical_analysis_pattern_elliott_wave_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/pattern/elliott-wave-agent/src/athena_x_agent_technical_analysis_pattern_elliott_wave_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/pattern/fibonacci-agent/src/athena_x_agent_technical_analysis_pattern_fibonacci_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/pattern/fibonacci-agent/src/athena_x_agent_technical_analysis_pattern_fibonacci_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/pattern/fibonacci-agent/src/athena_x_agent_technical_analysis_pattern_fibonacci_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/pattern/pull-up-pattern-agent/src/athena_x_agent_technical_analysis_pattern_pull_up_pattern_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/pattern/pull-up-pattern-agent/src/athena_x_agent_technical_analysis_pattern_pull_up_pattern_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/pattern/pull-up-pattern-agent/src/athena_x_agent_technical_analysis_pattern_pull_up_pattern_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/pattern/team-leader/src/athena_x_agent_technical_analysis_pattern_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/pattern/team-leader/src/athena_x_agent_technical_analysis_pattern_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/pattern/team-leader/src/athena_x_agent_technical_analysis_pattern_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/division-leader/src/athena_x_agent_technical_analysis_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/division-leader/src/athena_x_agent_technical_analysis_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/division-leader/src/athena_x_agent_technical_analysis_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/wyckoff/wyckoff-agent/src/athena_x_agent_technical_analysis_wyckoff_wyckoff_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/wyckoff/wyckoff-agent/src/athena_x_agent_technical_analysis_wyckoff_wyckoff_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/wyckoff/wyckoff-agent/src/athena_x_agent_technical_analysis_wyckoff_wyckoff_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/technical-analysis/wyckoff/team-leader/src/athena_x_agent_technical_analysis_wyckoff_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/technical-analysis/wyckoff/team-leader/src/athena_x_agent_technical_analysis_wyckoff_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/technical-analysis/wyckoff/team-leader/src/athena_x_agent_technical_analysis_wyckoff_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/risk/team-leader/src/athena_x_agent_automation_risk_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/risk/team-leader/src/athena_x_agent_automation_risk_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/risk/team-leader/src/athena_x_agent_automation_risk_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/risk/risk-agent/src/athena_x_agent_automation_risk_risk_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/risk/risk-agent/src/athena_x_agent_automation_risk_risk_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/risk/risk-agent/src/athena_x_agent_automation_risk_risk_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/position/position-agent/src/athena_x_agent_automation_position_position_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/position/position-agent/src/athena_x_agent_automation_position_position_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/position/position-agent/src/athena_x_agent_automation_position_position_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/position/team-leader/src/athena_x_agent_automation_position_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/position/team-leader/src/athena_x_agent_automation_position_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/position/team-leader/src/athena_x_agent_automation_position_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/execution/team-leader/src/athena_x_agent_automation_execution_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/execution/team-leader/src/athena_x_agent_automation_execution_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/execution/team-leader/src/athena_x_agent_automation_execution_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/execution/execution-agent/src/athena_x_agent_automation_execution_execution_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/execution/execution-agent/src/athena_x_agent_automation_execution_execution_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/execution/execution-agent/src/athena_x_agent_automation_execution_execution_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/broker/broker-agent/src/athena_x_agent_automation_broker_broker_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/broker/broker-agent/src/athena_x_agent_automation_broker_broker_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/broker/broker-agent/src/athena_x_agent_automation_broker_broker_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/broker/team-leader/src/athena_x_agent_automation_broker_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/broker/team-leader/src/athena_x_agent_automation_broker_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/broker/team-leader/src/athena_x_agent_automation_broker_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/automation/division-leader/src/athena_x_agent_automation_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/automation/division-leader/src/athena_x_agent_automation_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/automation/division-leader/src/athena_x_agent_automation_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/options-data/flashalpha-options-collector/src/athena_x_agent_data_collection_options_data_flashalpha_options_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/options-data/flashalpha-options-collector/src/athena_x_agent_data_collection_options_data_flashalpha_options_collector/config.py: invalid syntax (<unknown>, line 6)
